age,annual_income,spending_score,credit_score,tenure_years,class_label
50,75163.70786967428,87.94843386988329,714.8166551243522,6.653029534954005,1
49,48772.134256666744,32.64249925636368,692.5669839011802,2.495872375828446,1
20,72488.42159334157,33.976758507825686,799.903827546234,6.899260682373946,1
40,58852.586500072495,98.65895344599585,663.9894688558765,0.818302807268585,0
28,75186.67876782177,89.5867967059648,693.2666419781964,8.208124570295457,1
47,61131.51130371918,17.886307391490707,634.6432704761539,8.066595806389651,1
43,68241.33652256896,22.343649935835995,597.8946248886366,5.468857851757727,1
35,60311.24464530003,57.111204247186905,662.3485967578409,2.8960557335003143,1
21,46896.01205004568,1.259301176633067,721.9518977884234,5.6514306015026765,1
19,46036.84224298771,34.428942510227834,562.3908708368291,8.53410506757741,1
19,67402.00417541261,46.17929845118217,688.0015445781688,6.47931701448281,1
33,49377.06869795678,81.84924039592293,766.5436494862283,5.308753533639356,1
51,45171.22049174468,2.467407463867126,554.2336954462353,4.910324652308729,1
51,56799.515455287496,79.40192644974604,523.5924056599874,1.3296880309526422,0
29,67074.38360575498,44.127844198981265,573.8896757915481,0.5165073116227754,1
29,69763.52381307703,64.71350038675789,507.41113292051716,9.196473989820326,1
31,49589.64324585647,53.98997676817369,717.417360022994,8.26708784748383,1
55,57740.82328869167,37.353169281419454,627.6115158784322,1.9457766064577064,1
54,68479.81328635551,1.6208767951146497,581.276013032115,0.8706871538838677,1
40,50380.67733977281,65.02121645576648,524.5652970042777,9.104296179013213,1
35,74551.5983852267,92.15759419890705,701.7842029695296,0.6689903115453473,1
27,62452.269439843956,92.34392922873174,612.6932388999867,9.846270821968131,1
47,45078.17664456677,46.7097174699354,648.7399304994653,5.015992919426676,1
61,69566.53784636948,73.24794507933385,663.4396769158384,0.9883944492617335,1
21,55737.48632391359,66.12873567325404,767.9853366730099,8.586099765988651,1
48,83725.9034331116,51.73227366403531,607.8132256102408,3.9320968854143414,1
56,57751.688879815774,8.040702408456852,731.2560350115075,7.575031469265915,1
64,82998.40237362352,90.4266049318996,732.2522390610495,6.303306971892131,1
46,94436.0815973045,70.45828720653346,666.5816849991132,2.0763385556625886,1
42,69101.74364840967,77.31521677456516,761.502508714713,7.593147813836188,1
19,68184.7147034673,17.074844105705505,566.939324416056,2.5408430227315617,1
59,54979.86814393505,25.859868109642463,672.0002900507966,1.1837795887362537,1
19,62279.75235504984,35.174652575245325,748.0531283720759,1.3792087940644202,1
46,72647.07042870492,31.78238186514318,763.7667905831966,9.477613956505389,1
34,90657.70499570566,1.4649454501261099,718.1420979810629,9.997253960473344,1
61,79105.58168764095,60.49551020154734,725.5858742515035,3.8368041386001446,1
63,48467.17149367716,82.11759598317478,533.3032193829692,6.440970789236903,1
43,79843.32966866983,10.18180681914398,664.6001155609877,9.846669654762467,1
53,50080.7269756145,95.656141629948,668.6959192835085,7.977285687309506,1
28,87941.95597371587,40.23405627340484,623.7248680688992,4.061736757586994,1
27,78746.93314823993,57.53846119560962,561.8775258039016,4.218063558084657,1
22,68182.68716470206,59.024789588238086,614.9082961539873,1.3215753595432753,1
46,42275.01497833569,79.3851860094766,769.4201804180694,3.779267046768073,1
34,70013.39937331961,88.75754123765104,633.6084698872099,5.152064342376137,1
52,50433.09821973423,8.17695384438715,609.0711254223241,7.369198904482529,1
59,49253.85184443118,83.16413811735084,783.414178291177,5.25445509235699,1
18,58583.91029575128,40.916368389846326,715.7637347584474,3.861850939491939,1
48,36005.80440137926,96.17463577094134,651.3743477180024,9.05172812399006,1
32,61343.26438144138,41.767268667587956,697.3584917353912,4.598135650008316,1
19,65710.72434381749,72.46568928844638,543.0291622339693,2.8146402515993008,0
32,73333.18112316901,21.79949917371173,599.6827019039179,4.6500995811099815,1
19,51050.39506414483,44.81493621288518,751.6476014433069,7.596063633429205,1
54,52749.42389045369,59.67691704572493,591.3604679051401,2.998216540193954,1
18,80254.86252648913,22.276622539808884,640.9048868997725,4.054139602020712,1
21,78721.52463363466,71.08487742402103,752.7107226449563,0.8862806130713801,1
25,34845.180317193866,73.32739138176262,699.4966153665334,3.8129135331152946,0
50,68403.57237326396,28.669254109378286,618.6981307026128,4.274379761133229,1
42,75078.82006704176,72.98790144166438,602.4379016923198,8.893853160121544,1
53,49565.21190144596,55.956770631501506,627.0662757321282,2.8809151007623934,1
48,74833.76632480409,68.7109332081352,705.711369363752,7.950273995657391,1
62,56263.6800960774,54.95346520381487,575.9842713164506,6.127313178689504,1
28,54275.39345172471,2.5028890221686355,671.4798026544207,6.097046979370201,1
47,41644.56394406925,89.34299305536672,705.0326261995015,4.941309583958852,1
41,80190.57181319283,83.68963487224212,685.2586222808494,1.0941153668961734,1
61,44942.93884205174,26.640205874105344,655.6508596618445,0.6689521659620645,1
57,10562.017120039818,22.763816300368987,537.7959849612023,3.041563122592261,1
48,37671.72365435485,13.277001620405606,698.624123417652,5.957241760479772,1
55,47764.66615306257,79.09730158581493,749.4345111549267,7.801774974165973,1
30,38705.307467905564,85.74271265920098,722.9836628302908,6.007738792694142,0
62,80444.07828495002,83.74434696517291,647.6718926185338,8.848707618441164,1
53,43729.737246216915,61.52339395847782,605.060230800301,5.41000072503006,1
52,50899.51138806621,37.25234515905113,598.5065598619043,1.6169726512734652,1
36,58852.53510321234,98.05821795395565,629.5762443306855,5.981798031424777,1
44,67626.67887325435,68.1978740411187,577.0327687773354,5.623907458284478,1
49,36797.17239205638,45.866017089691866,525.8805986626633,5.966380553999143,1
33,30821.66405185712,64.82543157563359,498.20156076475087,7.614510514640165,0
43,43152.90582118947,82.91274605952964,584.0173628844802,7.555726951794448,1
36,66198.98416202521,66.22017423012255,650.165322939214,7.567169687421415,1
32,53395.392406021,86.2379679220162,710.1759083127008,6.146486074939505,1
56,66896.92206207982,14.899923505948939,785.9021915709837,7.8449288476626755,1
21,46421.399839836,24.67302358072017,696.7274257562324,5.312742398636026,1
44,72775.41893467765,1.5576410434767562,693.4472782992286,7.4334644950749595,1
62,62511.69249769739,98.32975399494084,794.0215122327571,8.166391339464571,1
55,59215.80885160741,60.03637052186114,620.6797340957747,7.836696950510422,1
30,66281.2713270579,26.530618271846077,772.9485551041516,8.304874558170143,1
19,63698.485265379284,15.509978326139809,742.0036134831586,1.7690237915807698,1
23,62395.888596290475,80.95074740675064,643.1350159264176,8.865906760345078,1
28,36400.13737801525,57.805832775969435,686.6687085425993,6.995718993208441,1
64,63550.283308222264,1.4645227946966497,663.7167368208295,7.866419394154365,1
60,57111.76809301878,15.789231290445748,648.0987164953153,1.6155783900274827,1
54,66040.01504764201,87.25429769227712,713.7670232147385,1.6515849123231874,1
21,63113.63544860742,57.1570050720969,662.0166863916534,3.8466642840464416,1
40,53426.558983012685,39.78279225117962,692.8306499143744,4.59241534556285,1
23,66495.32617170953,97.17723121609546,668.7709240036268,7.090190521626204,1
29,82796.67148081827,71.02283864229858,649.919141547718,6.9298755055299495,1
37,68145.63082720121,82.19721675363857,590.5714694531692,0.6002975846547476,0
53,60681.91354017083,65.07571777255517,731.405230939662,3.6023047309622,1
52,62239.42242946464,61.92066263271668,690.3443326845382,8.377528828478392,1
57,75730.66302988905,1.6174579848070039,698.5871405132422,1.0585568162867056,1
29,50241.52274201991,73.99349655457887,586.9867662982945,5.2008702989496305,0
18,60556.05672495852,80.70283320676971,711.892405517116,1.9423126047923827,0
23,54828.303383927654,80.30922346892397,705.9823920911357,1.3425060728996472,0
54,38372.72048930641,38.823373837921274,801.1978333117819,3.1642573338711286,1
61,71669.5433828212,84.18358063104549,677.8284143068576,1.90847132221048,1
19,74103.21064537694,89.00514512132321,575.4309937660897,2.771396234967854,0
44,55805.27289173392,43.81350638638401,700.482444094545,5.628560951640779,1
39,58147.376885050355,34.480308647067034,550.8223342293006,2.3165563307439916,1
34,69649.24687046638,39.822274363426224,692.2148409186285,8.46251188819237,1
63,87015.5123791252,73.25931396043379,775.7893061312604,3.7184979370796665,1
31,59460.007519322775,21.414638173195996,679.2596057650111,3.8224008529739595,1
33,89771.3669848804,43.723969536567104,572.3016938899152,5.5631076696804715,1
60,81341.08930157352,98.38636100204725,694.8380032323336,1.5484269324249422,1
41,32999.25328596173,11.011906951770527,597.9004544472785,2.7808641916616006,1
20,59078.87808312143,51.05753596825131,615.3367638406662,8.865195163114274,1
33,68244.25513700531,5.448566328558155,543.8782469311614,9.83999191348932,1
29,57007.02387433289,51.242975624968985,633.2822636728231,8.877542149568662,1
46,76488.24930573138,7.216413426678477,668.8056251119162,9.75221978718984,1
37,66149.38758436759,5.11497987070983,718.215788084861,7.359526556543709,1
36,68703.43961445018,51.0756811635884,705.4802341892907,8.435013189415212,1
63,57356.80424377554,89.64193417191049,652.9026250520432,1.5743107515196675,1
41,34316.405448863894,74.29126978904381,690.0859564252057,4.017873803395885,1
44,65982.96834327787,83.98150609724857,723.0296933270911,2.8625810730199337,1
34,44586.708717863905,3.8827153722009484,646.620923467157,3.3542704443537485,1
32,72640.21016300644,40.76773100346083,624.6488319809691,8.007558511663866,1
25,63902.23884243592,81.3764658549273,645.2080647295445,3.0015579897390654,0
51,103548.39113220602,22.609984920476116,570.9649375478492,3.281293862970633,1
63,66117.0721903498,21.141884610169367,697.6942453089131,5.535510252420527,1
59,33678.36284737439,71.41909235557432,782.985205862447,6.657960023410546,1
28,94294.51033785247,82.86794483445003,602.4258517565088,7.81164503649786,1
57,68255.6240017023,16.159142360854027,672.1462656472628,2.703628755583022,1
49,78329.99173954119,89.4450715666974,661.7632508283473,5.668193617592488,1
40,81904.99404910835,53.67323385871738,556.317748394671,2.4370620610338576,1
18,46890.600652217705,81.35641520139671,725.5629883507797,4.683249186557359,0
35,45732.08372244898,54.83739428027279,639.6480188344095,5.050728853505937,1
19,72846.73842832673,77.83757977855328,685.5051741624832,3.478674346843544,1
23,44814.447324671266,19.244502267029173,629.6318821351704,5.094759687074103,1
40,33340.604815535604,16.48160502452508,634.372046102588,6.093745283671648,1
39,50364.13333517802,89.51732109454453,618.2139702697965,8.289282075654956,1
28,57389.72675788175,12.171211196263803,752.9725034894815,1.0980609258328924,1
59,70158.46115109805,38.74585667172512,657.8755543694348,4.856824866633335,1
29,53256.14922767958,49.87588819222164,612.0511413962182,2.6598614184430835,1
33,49957.61049114481,44.66336032335629,665.320283275486,1.4962725113007305,1
31,66429.00802497384,97.93900137642063,673.2820649247586,9.38205962660326,1
53,62158.669555025255,53.581073478667676,688.4509459904369,4.638737504376819,1
37,71824.77595716971,93.78494184105031,644.2994003312887,0.9589593730151914,0
62,41581.21755000226,18.22385247295301,642.3834677184138,3.1875643665266193,1
61,90937.06353514588,60.04017645600273,551.5180173152673,2.8851415117539227,1
57,43120.98096594609,84.20257872710289,590.651360319167,9.803151471118149,1
27,76558.25802431483,13.480576116923213,530.0649802785621,5.330170381554864,1
50,74307.39179332649,38.40468607644529,646.6090988068462,9.548107178925575,1
36,48954.781245779646,72.80400399872305,699.7462893996159,3.436734767174679,1
21,59272.47809854151,10.700310913100711,761.2062688081533,4.30759399370543,1
21,52677.79360722195,40.729277280450226,570.735441538974,6.235549564350171,1
27,70231.5242937027,37.9282367189595,609.1563488405703,4.396437303042559,1
43,74701.5089322943,81.27912498851667,758.0265619157169,8.65873350711557,1
64,60564.93069450576,47.740574127246795,625.5479468303387,6.661910403816621,1
55,63937.32264119921,93.39331581319757,671.3872514611461,5.164439673069075,1
44,50376.04413951991,55.09124515818974,657.0189224592101,1.410405621823279,1
20,71497.81455916862,16.945515140660476,564.0592959671409,9.764687124605599,1
19,70627.98650105708,41.56691248267654,626.16842302514,5.45311104292703,1
42,57484.85674601427,78.1145276513791,758.4198425016125,5.27790376301879,1
29,46150.588996800085,17.839699450533434,698.7133998448372,1.6785140521320197,1
39,76185.85020260837,47.385523898362564,776.3401851157951,4.81765977599306,1
48,47063.95832951307,5.00060572461678,671.8359579498289,3.5408035568842795,1
29,53013.369899002886,91.65067246362975,589.8343524792037,2.6277609325074636,0
56,49417.33791472742,5.653099506224082,678.5342077312305,8.65668446514749,1
51,65029.39910458059,70.13788299748495,633.4790048704929,1.226100225192382,1
52,60100.56108197401,52.4683850851621,664.7710917002333,3.4780059541721524,1
29,41399.465973070895,86.76598626885063,735.0511493522016,2.133069332211323,0
23,53404.624962405614,15.22507088355742,809.0723941750772,8.974171104497369,1
19,51801.069270731925,39.56349777707665,670.8730075531613,1.5147264182728137,1
63,74360.13368582971,58.50370268308178,614.0208493329604,2.013518603661483,1
25,96070.71077535364,63.775573961494786,689.1395836593923,6.04987773430351,1
52,86120.21775105438,25.05269587308877,669.8283349107129,8.591954610785397,1
57,86742.09152074202,96.01363501415932,643.6245830219873,8.418884769298757,1
31,84568.34096449964,38.40613524070288,618.4404625919698,1.555752440586012,1
38,54228.52616080854,79.63511364266714,623.643820863821,5.3769845392227875,1
31,55872.45063393259,67.26357903479285,623.1306446242653,1.77987314814647,0
46,43750.91425682938,46.060347573294806,565.2721565227747,6.229404425745034,1
21,76689.7875647626,41.161416915062745,694.9337333624218,8.811414625373855,1
60,65077.666389688515,54.66825701532098,675.724355205535,1.858981718153456,1
58,47845.48866571891,43.534921735892766,659.6966647465867,3.9283285904337593,1
18,69201.31941294593,3.6069191034154606,501.00698328444463,2.3258875989005,1
33,60999.14256508255,51.717057218228895,630.793526143243,8.732606195638015,1
55,75773.07301230637,93.3828885820907,729.1306047081772,1.60328317549968,1
21,58243.36178197722,48.49044111751058,687.7858596515637,7.8697765230247,1
46,52516.764187817564,11.375207613661303,588.5323076769653,2.3502053332105444,1
27,61525.29733958113,19.86175163649253,631.5441684953308,3.616580516520371,1
35,60111.32542764254,23.998928634810387,691.6797155029241,6.806484630358811,1
62,74537.15284279532,52.77303538433422,623.1832320148366,5.26793857976814,1
24,56803.15167721779,85.02823319603661,691.4358460967303,0.9630819649596748,0
19,54832.82417067194,12.377032745242529,540.8396152229853,4.908995088346168,1
57,63279.9206067994,82.22757942637244,661.4086149422279,8.404656447163456,1
48,42896.137788162625,63.90831382969352,698.2672594579583,6.814648836723782,1
56,53402.936192461624,69.3466905448204,525.9138962788671,9.68585742599868,1
37,71798.23548991057,7.989577471996962,693.202407919139,7.248467577056643,1
64,47198.085076569136,67.23674456851475,596.2877441734588,7.6670661758762835,1
40,76450.54082641317,39.60704228419901,607.9520802137445,4.379515036624971,1
51,51736.73776248462,66.61740405656427,606.5053652512203,4.645375879930557,1
40,56948.563842646516,3.079114629561373,632.38644193727,7.320851158812831,1
30,68186.13528130659,37.83651090803168,682.3430038189651,4.980028728476121,1
41,62169.36336294055,20.08987925616841,617.8828163021557,8.13648723451417,1
56,41717.43736927198,77.79572270116957,591.7924065145369,7.892859540513379,1
25,36367.43107885266,96.81549240952442,654.5589306333189,3.916026717174838,0
62,63440.68361117966,98.13678465596854,652.0741983979261,9.63404811146876,1
36,45623.016933763676,62.92234291139139,650.4531415056126,3.080253735073909,1
47,55295.20891789347,20.20250767432563,476.79185601792943,5.6011696774045925,1
49,69063.94998328332,59.85688571253457,711.2541056182527,6.505495244423758,1
59,56673.63565522922,14.014989038018616,680.6477153398371,0.8460729804358433,1
44,51620.05838340206,70.99241042713939,619.4244976519717,7.3179708251610345,1
39,43164.033726174195,96.41318921656534,661.6538330515979,7.639333865851623,1
62,61677.0834816763,34.92545740159889,769.0796030417673,3.5346306170894186,1
41,94695.73619587938,45.140068822829384,598.5894203921551,1.1033733664981764,1
52,45918.008971573734,48.925793285049465,636.9086639592184,9.600960801757529,1
37,38308.65969171244,45.26743546654055,697.3683035758305,8.981323639457615,1
30,54007.68031578615,80.6707156490211,599.3110734335194,7.548843886302858,1
23,77924.02966730742,72.69398393691402,689.769775035477,9.440103738610624,1
41,55679.39804232374,36.12321576008215,572.7612307282861,8.376436564635762,1
23,58126.750516408516,53.231388798820696,677.3664308958739,3.2938263434833788,1
34,58856.692257881725,81.9514147160667,578.558354066441,5.98732377743357,1
51,62399.69185716289,57.460144489211245,514.4237182781771,2.625659592909206,1
50,45911.79542473233,77.46437482446193,597.0213183257204,9.100082061942102,1
45,41139.03200426257,20.244021951601578,605.8917085333215,3.9298264857818777,1
33,59463.84149664956,18.238998831024045,571.4337882350973,4.1319583173124315,1
52,87792.09787373386,48.75586882684171,661.1056699467795,0.5375937825894734,1
62,34996.53145637823,89.57089449739478,609.3719864886995,2.9387943427035195,0
45,56050.644666563356,59.18759609955324,760.1038764153263,4.832520105510907,1
53,55881.203569293684,10.646810765759758,619.6472427723875,4.457649073432643,1
47,53354.99695155033,33.713209908280135,664.9642425935085,3.2571569618774556,1
53,61972.53395216581,97.46221919336597,667.2651499262248,2.3596705865727343,1
22,49969.493492255904,27.21526209759347,577.0759732037757,3.3156870417801247,1
28,72121.8810225508,90.01000450991056,693.9578616931818,7.545239942877362,1
42,47900.201839980546,72.6644479269787,717.8990851968995,1.3716257461469297,1
55,38684.2389530409,1.9203730526821525,652.1327023416162,5.462884224501978,1
42,56988.99123950863,8.200841687620304,706.7061330181225,2.3412633466472554,1
31,68761.15139584267,78.83988062066553,672.0069826428294,3.194721782223944,1
20,102913.44728500367,80.5622898619074,530.055167916844,8.52919577738141,1
24,57139.62749791149,59.427703306792615,701.2179756309224,6.7552561008594845,1
59,85087.41334032278,84.59615966740263,454.5717725805797,7.629622035896735,1
42,36939.52729456831,51.22023998387925,650.7699743468997,0.6814180620386565,1
35,73803.49027819543,92.17784689253958,568.0700632241603,8.579692358098885,1
44,81567.16120809509,58.61143407204705,516.0209934322413,6.75321258302548,1
46,59192.321119042965,41.06574804869017,592.5313225904926,7.438302213568493,1
62,73997.27239647433,2.0048265514577834,548.6752320821579,2.2030411190650803,1
22,55870.23121035102,56.09189283299754,665.5660837438542,3.2200855933478145,1
40,52955.88240300873,19.773530540615027,624.4468350574191,5.775250160700233,1
25,57691.25274255532,50.278689253245744,532.38110047277,8.488553727096143,1
60,70739.2042487077,49.52389410944581,527.8263504828883,5.150049541502444,1
49,32662.274792917655,25.363054014701568,584.1081279742137,4.9629299317960145,1
48,81529.50108044184,25.462021771568054,744.9854700891383,6.915954906147495,1
32,56952.15773747494,30.90769736164412,625.1844062761153,6.393431541795339,1
63,51754.56142278751,67.2437082631688,697.2041266307046,3.1346972448502872,1
54,77720.59839264795,98.5935092694056,724.3135473384384,9.954850977425714,1
25,63728.4502369626,43.68054167553801,664.8516084171922,5.528712752520469,1
48,99214.84753586291,72.07311031693513,629.115470873642,7.788829524679681,1
42,43723.37940018094,85.68520658579575,683.1489823042845,4.60518829232923,1
47,57390.996083914084,88.36267461222597,715.3613710136303,2.5612800620731635,1
43,53447.14913305499,77.25624249152202,710.3602007813446,9.63366380058527,1
34,80704.62091270312,41.20217821827304,543.4549697191289,7.471536933787223,1
57,48955.00936047038,61.97657022159516,587.8045105634873,5.4933478047741815,1
36,38710.91437478207,50.21442804259444,613.6544512029183,3.789820154772086,1
30,22340.097943734458,24.312477293501296,756.7070158533845,2.729009060198103,1
42,36686.48101800533,92.3102263473119,686.8586852885653,2.334920530835559,0
44,60167.47230361622,53.614044754067635,578.7191519694512,1.4059697249144167,1
57,47519.309669830276,3.5523626899455936,656.3457201323074,7.734344156637763,1
21,77742.58131298328,82.26032451074134,698.6386128713334,8.744322505791292,1
47,36074.16572181598,89.08079983216622,673.46173949318,1.2370979139966716,0
61,57301.07869848734,48.6738456097597,688.1066537942592,4.415135154442496,1
27,37485.07248125222,85.293898995141,666.00970611612,6.004370846571901,0
28,56058.2578514139,4.363926893989007,674.7529524532893,7.358513288186897,1
19,47155.75364252327,45.49797661983619,572.0700882866283,8.145414597036883,1
35,51018.648259593916,35.415820420114166,707.7665149189102,9.959195728687355,1
59,29678.016859307365,20.608974820673787,665.8778384640509,3.444139261346432,1
46,71931.32575623413,84.20259687955577,683.6489693186479,8.74712115815175,1
43,47627.83629579191,24.64243939112631,691.9998211036282,3.5956196550184734,1
56,50408.89026113203,84.53498983958198,712.2034068103711,4.499881374839099,1
60,49204.98893472008,83.89284367614071,728.1235390924714,9.086237600641457,1
47,50031.832784873186,27.684366186646553,479.9207864775012,1.334105431190389,1
50,76527.78779299877,35.25785796476612,784.90707540797,4.855110307675555,1
25,74066.20666662476,91.44377442468564,500.31704680830074,9.570989755816232,1
18,60729.23468024957,41.50744977535794,584.8833424975153,9.20340309582845,1
43,41955.16770404917,78.24284228835637,747.8879539146784,1.9835257668191568,1
40,59995.99627889978,16.68126431775582,683.027714874009,8.741108807338216,1
26,50872.18202217572,13.769803110443656,725.4831877311992,5.9590476399496435,1
54,22861.614979450635,40.760334039670155,747.0677458508011,0.6641766270022248,1
28,47520.024620886405,51.59146045491388,619.0248999194785,9.854434639425435,1
30,59753.808789398914,74.38657427319013,759.116452660242,1.7116578653687613,1
49,46415.412328402206,63.08058603915532,622.3797585504403,0.8803487349778839,1
47,51993.927705235794,68.15227473229565,612.1752526107047,8.783733186901904,1
44,71694.77376262566,1.902741737567109,629.0237775199072,0.5211149898767568,1
29,73165.25545936484,17.981778546904845,587.6704940753377,2.469824913250374,1
64,29346.001934985965,73.86216164929267,610.2433092297609,1.5597740034436,0
47,63427.65914750815,20.966024578688376,573.4591077949832,8.941967148688114,1
23,59836.833333654264,92.74815323949579,633.0085647401417,8.258638333027413,1
24,63652.30341782522,57.094595744920184,582.6787888675318,0.902967194766575,0
53,49770.12638576504,89.20300861872768,574.0997959843438,1.7151296668452167,0
41,61124.64400344481,25.396308135492795,702.8702989332307,8.871415621322415,1
64,25701.252593722173,28.699226099895455,663.4207612132117,5.127402350107557,1
57,52227.4052456251,14.95558830318709,572.7901770846624,3.988142837674483,1
59,68457.05329044886,67.97605170788358,813.9165903935187,1.9431424107781197,1
57,38206.71282342554,77.3616425353559,616.5791720015651,8.608131011022207,1
